subject,round1,round2,round3,round4,round5,round6,round7,round8,round9,round10,round11,round12,round13,round14,round15,round16,act_as,random,feedback,play_against,temp
1,500,200,600,300,100,250,500,200,315,350,400,400,600,200,500,400,human decision maker,fixed,no_feedback,human decision makers,0.5
2,500,210,600,300,100,150,600,200,200,500,400,300,600,350,500,400,human decision maker,fixed,no_feedback,human decision makers,0.5
3,500,200,600,300,150,100,400,200,300,350,400,400,500,210,500,450,human decision maker,fixed,no_feedback,human decision makers,0.5
4,520,200,600,300,150,250,500,200,450,350,400,350,400,300,600,500,human decision maker,fixed,no_feedback,human decision makers,0.5
5,500,200,600,400,100,200,500,200,450,400,375,400,300,200,400,400,human decision maker,fixed,no_feedback,human decision makers,0.5
6,500,200,600,400,100,250,500,200,300,450,300,350,600,300,400,400,human decision maker,fixed,no_feedback,human decision makers,0.5
7,500,200,600,200,150,250,780,200,200,450,350,350,600,300,300,400,human decision maker,fixed,no_feedback,human decision makers,0.5
8,500,200,600,200,150,150,500,200,300,400,350,350,500,350,500,400,human decision maker,fixed,no_feedback,human decision makers,0.5
9,520,210,600,350,150,100,500,200,300,400,350,400,500,350,500,400,human decision maker,fixed,no_feedback,human decision makers,0.5
10,520,210,600,300,150,150,780,200,450,350,350,350,600,300,300,400,human decision maker,fixed,no_feedback,human decision makers,0.5
11,520,210,600,300,150,200,780,200,450,350,350,400,500,200,600,400,human decision maker,fixed,no_feedback,human decision makers,0.5
12,500,200,600,300,250,250,500,200,450,500,400,300,500,200,600,400,human decision maker,fixed,no_feedback,human decision makers,0.5
13,500,200,600,300,250,150,500,200,200,500,400,400,400,350,600,450,human decision maker,fixed,no_feedback,human decision makers,0.5
14,500,210,600,400,250,100,400,200,375,350,400,350,400,350,300,500,human decision maker,fixed,no_feedback,human decision makers,0.5
15,520,210,600,400,200,250,500,200,450,350,400,400,300,300,300,400,human decision maker,fixed,no_feedback,human decision makers,0.5
16,500,210,600,200,200,200,600,200,200,500,400,350,600,300,500,400,human decision maker,fixed,no_feedback,human decision makers,0.5
17,520,200,600,200,200,250,780,200,300,500,350,400,500,350,600,400,human decision maker,fixed,no_feedback,human decision makers,0.5
18,500,200,600,350,100,250,400,200,200,500,350,400,600,300,500,400,human decision maker,fixed,no_feedback,human decision makers,0.5
19,500,200,600,300,100,150,500,200,450,500,400,350,600,210,600,400,human decision maker,fixed,no_feedback,human decision makers,0.5
20,400,210,600,400,100,100,500,200,450,350,350,350,600,300,600,400,human decision maker,fixed,no_feedback,human decision makers,0.5
21,500,210,600,300,150,150,780,200,300,350,400,350,600,350,600,400,human decision maker,fixed,no_feedback,human decision makers,0.5
22,400,210,600,200,150,200,780,200,200,500,350,350,600,300,500,400,human decision maker,fixed,no_feedback,human decision makers,0.5
23,520,245,600,450,200,200,780,200,450,420,350,350,650,280,650,400,human decision maker,fixed,no_feedback,human decision makers,0.5
24,520,350,600,450,300,280,650,250,420,450,400,420,600,300,600,400,human decision maker,fixed,no_feedback,human decision makers,0.5
25,520,210,600,500,150,150,400,150,450,400,350,400,600,200,600,400,human decision maker,fixed,no_feedback,human decision makers,0.5
26,400,300,450,450,250,200,600,200,450,600,350,350,700,300,700,500,human decision maker,fixed,no_feedback,human decision makers,0.5
27,520,210,600,500,150,150,780,200,450,350,350,350,780,350,780,400,human decision maker,fixed,no_feedback,human decision makers,0.5
