session,subject,round1,round2,round3,round4,round5,round6,round7,round8,round9,round10,p_val,size,avg,act_as,play_against,random,feedback,temp
1,1,100,100,100,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
1,2,69,100,100,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
1,3,100,100,80,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
1,4,67,100,100,95,99,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
1,5,100,100,100,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
1,6,67,100,100,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
1,7,100,100,75,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
1,8,67,100,100,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
1,9,100,100,100,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
1,10,75,100,100,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
1,11,67,100,100,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
2,1,100,100,100,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
2,2,100,100,100,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
2,3,100,100,100,100,99,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
2,4,75,100,75,95,99,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
2,5,100,100,75,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
2,6,100,100,100,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
2,7,75,100,80,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
2,8,100,100,100,95,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
2,9,100,100,100,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
2,10,75,100,100,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
2,11,100,100,80,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
3,1,75,100,80,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
3,2,100,100,80,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
3,3,100,100,100,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
3,4,75,100,100,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
3,5,100,100,100,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
3,6,67,100,100,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
3,7,100,100,100,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
3,8,75,100,100,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
3,9,100,100,75,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
3,10,100,100,75,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
3,11,100,100,100,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
4,1,67,100,80,95,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
4,2,67,100,100,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
4,3,67,100,100,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
4,4,100,100,100,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
4,5,67,100,75,100,99,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
4,6,100,100,100,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
4,7,100,100,100,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
4,8,100,100,100,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
4,9,100,100,100,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
4,10,100,100,75,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
4,11,67,100,100,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
5,1,69,100,100,95,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
5,2,100,100,100,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
5,3,100,100,100,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
5,4,69,100,100,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
5,5,67,100,100,100,99,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
5,6,67,100,100,100,99,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
5,7,100,100,100,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
5,8,100,100,100,100,99,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
5,9,69,100,100,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
5,10,67,100,100,100,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
5,11,100,100,100,95,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,fixed,feedback,1
